MISCELLANEOUS_PENAL_LAW,ANTI_JEWISH
OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_ASIAN
OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_ASIAN
OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_BLACK
OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_BLACK
OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_BLACK
OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_WHITE
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_WHITE
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_WHITE
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_WHITE
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_BLACK,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ANTI_WHITE,ANTI_TRANSGENDER
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_BLACK,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_WHITE
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK,ANTI_WHITE
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ANTI_BLACK,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ANTI_BLACK,ANTI_MUSLIM
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_BLACK,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,MISCELLANEOUS_PENAL_LAW,ANTI_ASIAN,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ROBBERY,ASSAULT_RELATED_OFFENSES,ANTI_BLACK,ANTI_WHITE,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_LGBT_MIXED_GROUP
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MUSLIM
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_TRANSGENDER
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_OTHER_ETHNICITY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_OTHER_ETHNICITY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_LGBT_MIXED_GROUP
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ARAB
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_RELIGIOUS_PRACTICE_GENERALLY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_TRANSGENDER
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ANTI_MUSLIM,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_OTHER_ETHNICITY
CRIMINAL_MISCHIEF_RELATED_OF,MISCELLANEOUS_PENAL_LAW,ANTI_OTHER_ETHNICITY,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_OTHER_ETHNICITY
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ROBBERY,SEX_CRIMES,ANTI_OTHER_ETHNICITY,ANTI_ASIAN,ANTI_TRANSGENDER
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_OTHER_ETHNICITY,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,OFF_AGNST_PUB_ORD_SENSBLTY,ASSAULT_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_JEWISH,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_RELIGIOUS_PRACTICE_GENERALLY,ANTI_CATHOLIC,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_OTHER_ETHNICITY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BUDDHIST
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ANTI_CATHOLIC,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_LGBT_MIXED_GROUP
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_WHITE
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BUDDHIST
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_OTHER_ETHNICITY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MULTI_RACIAL_GROUPS
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_CATHOLIC,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_HINDU
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,FELONY_ASSAULT,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ANTI_BUDDHIST,ANTI_FEMALE_HOMOSEXUAL_LESBIAN
CRIMINAL_MISCHIEF_RELATED_OF,FELONY_ASSAULT,ANTI_OTHER_ETHNICITY,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_MUSLIM,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,MISCELLANEOUS_PENAL_LAW,ANTI_BLACK,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_TRANSGENDER,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,BURGLARY,ANTI_OTHER_ETHNICITY,ANTI_CATHOLIC,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,MISCELLANEOUS_PENAL_LAW,ANTI_CATHOLIC,ANTI_JEWISH
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
MISCELLANEOUS_PENAL_LAW,ANTI_BLACK
MISCELLANEOUS_PENAL_LAW,ANTI_MALE_HOMOSEXUAL_GAY
ASSAULT_RELATED_OFFENSES,ANTI_MULTI_RACIAL_GROUPS
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_LGBT_MIXED_GROUP
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY
RAPE,ANTI_WHITE
ROBBERY,ANTI_MUSLIM
ASSAULT_RELATED_OFFENSES,ANTI_TRANSGENDER
MISCELLANEOUS_PENAL_LAW,ANTI_HISPANIC
ROBBERY,ANTI_MALE_HOMOSEXUAL_GAY
DANGEROUS_WEAPONS,ANTI_TRANSGENDER
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
ROBBERY,ANTI_MALE_HOMOSEXUAL_GAY
ROBBERY,ANTI_MUSLIM
ASSAULT_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MUSLIM
ASSAULT_RELATED_OFFENSES,ANTI_TRANSGENDER
ASSAULT_RELATED_OFFENSES,ANTI_BLACK
ASSAULT_RELATED_OFFENSES,ANTI_ASIAN
MISCELLANEOUS_PENAL_LAW,ANTI_ASIAN
MISCELLANEOUS_PENAL_LAW,ANTI_MULTI_RACIAL_GROUPS
ROBBERY,ANTI_ASIAN
ROBBERY,ANTI_MALE_HOMOSEXUAL_GAY
SEX_CRIMES,ANTI_MALE_HOMOSEXUAL_GAY
MISCELLANEOUS_PENAL_LAW,ASSAULT_RELATED_OFFENSES,ANTI_ASIAN
ROBBERY,ANTI_WHITE
ROBBERY,MISCELLANEOUS_PENAL_LAW,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_ASIAN
ASSAULT_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY
GRAND_LARCENY,ANTI_ASIAN
ASSAULT_RELATED_OFFENSES,ANTI_GENDER_NON_CONFORMING
HARRASSMENT,ANTI_MALE_HOMOSEXUAL_GAY
HARRASSMENT,OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_MALE_HOMOSEXUAL_GAY
MURDER_NON_NEGL_MANSLAUGHTE,CRIMINAL_MISCHIEF_RELATED_OF,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_BLACK
MISCELLANEOUS_PENAL_LAW,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_ASIAN
GRAND_LARCENY,SIXTY_YRS_AND_OLDER
MISCELLANEOUS_PENAL_LAW,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_BLACK,ANTI_MALE_HOMOSEXUAL_GAY
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
ASSAULT_RELATED_OFFENSES,ANTI_ASIAN
HARRASSMENT,ANTI_ASIAN
ASSAULT_RELATED_OFFENSES,FELONY_ASSAULT,ANTI_GENDER_NON_CONFORMING
ROBBERY,ANTI_TRANSGENDER
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
ASSAULT_RELATED_OFFENSES,ANTI_ASIAN
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
MISCELLANEOUS_PENAL_LAW,ANTI_MALE_HOMOSEXUAL_GAY
PETIT_LARCENY,FELONY_ASSAULT,ANTI_ASIAN,ANTI_MALE_HOMOSEXUAL_GAY
ROBBERY,ANTI_FEMALE
ROBBERY,ANTI_MALE_HOMOSEXUAL_GAY
ASSAULT_RELATED_OFFENSES,FELONY_ASSAULT,ANTI_MUSLIM,ANTI_MALE_HOMOSEXUAL_GAY
DANGEROUS_WEAPONS,MISCELLANEOUS_PENAL_LAW,ANTI_TRANSGENDER,ANTI_CATHOLIC
ASSAULT_RELATED_OFFENSES,ANTI_WHITE
HARRASSMENT,ANTI_MUSLIM
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_CATHOLIC
ASSAULT_RELATED_OFFENSES,ANTI_TRANSGENDER
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_BLACK
OFFENSES_AGAINST_PUBLIC_ADMINI,ANTI_MALE_HOMOSEXUAL_GAY
ASSAULT_RELATED_OFFENSES,MISCELLANEOUS_PENAL_LAW,ANTI_WHITE,ANTI_MALE_HOMOSEXUAL_GAY
GRAND_LARCENY,ANTI_MALE_HOMOSEXUAL_GAY
ASSAULT_RELATED_OFFENSES,ANTI_BLACK,ANTI_ASIAN
ROBBERY,ANTI_MALE_HOMOSEXUAL_GAY
GRAND_LARCENY,ANTI_CATHOLIC
FELONY_ASSAULT,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_MUSLIM
ASSAULT_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY
FELONY_ASSAULT,ASSAULT_RELATED_OFFENSES,ANTI_WHITE,ANTI_ASIAN
MISCELLANEOUS_PENAL_LAW,ANTI_CATHOLIC
CRIMINAL_MISCHIEF_RELATED_OF,MISCELLANEOUS_PENAL_LAW,ANTI_CATHOLIC,ANTI_JEWISH
MISCELLANEOUS_PENAL_LAW,FELONY_ASSAULT,ANTI_MALE_HOMOSEXUAL_GAY,ANTI_ASIAN
MISCELLANEOUS_PENAL_LAW,ANTI_ASIAN
ASSAULT_RELATED_OFFENSES,ANTI_ASIAN
ASSAULT_RELATED_OFFENSES,ANTI_MUSLIM
ASSAULT_RELATED_OFFENSES,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_EASTERN_ORTHODOX
KIDNAPPING_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY
MISCELLANEOUS_PENAL_LAW,ASSAULT_RELATED_OFFENSES,ANTI_MUSLIM,ANTI_JEWISH
MISCELLANEOUS_PENAL_LAW,ANTI_FEMALE_HOMOSEXUAL_LESBIAN
OFFENSES_AGAINST_THE_PERSON,ANTI_FEMALE_HOMOSEXUAL_LESBIAN
MISCELLANEOUS_PENAL_LAW,OFF_AGNST_PUB_ORD_SENSBLTY,ANTI_FEMALE_HOMOSEXUAL_LESBIAN,ANTI_ASIAN
MISCELLANEOUS_PENAL_LAW,ANTI_FEMALE_HOMOSEXUAL_LESBIAN
ROBBERY,ANTI_MALE_HOMOSEXUAL_GAY
MISCELLANEOUS_PENAL_LAW,ANTI_OTHER_ETHNICITY
ROBBERY,ANTI_ASIAN
MISCELLANEOUS_PENAL_LAW,ANTI_BLACK
ASSAULT_RELATED_OFFENSES,ANTI_HISPANIC
ROBBERY,FELONY_ASSAULT,ANTI_SIKH
CRIMINAL_MISCHIEF_RELATED_OF,MISCELLANEOUS_PENAL_LAW,ANTI_CATHOLIC
ASSAULT_RELATED_OFFENSES,ANTI_HINDU
CRIMINAL_MISCHIEF_RELATED_OF,ANTI_HINDU
CRIMINAL_MISCHIEF_RELATED_OF,OFF_AGNST_PUB_ORD_SENSBLTY,FELONY_ASSAULT,ANTI_OTHER_RELIGION,ANTI_ASIAN
SEX_CRIMES,ANTI_BLACK
MISCELLANEOUS_PENAL_LAW,ANTI_BLACK
DANGEROUS_WEAPONS,ANTI_MALE_HOMOSEXUAL_GAY
ASSAULT_RELATED_OFFENSES,ANTI_MALE_HOMOSEXUAL_GAY
MISCELLANEOUS_PENAL_LAW,ANTI_MALE_HOMOSEXUAL_GAY
ROBBERY,ANTI_ASIAN
OFFENSES_AGAINST_PUBLIC_ADMINI,ANTI_WHITE
ROBBERY,GRAND_LARCENY,ANTI_ASIAN
ASSAULT_RELATED_OFFENSES,ANTI_WHITE,ANTI_HISPANIC
CRIMINAL_MISCHIEF_RELATED_OF,ASSAULT_RELATED_OFFENSES,ANTI_MUSLIM,ANTI_FEMALE_HOMOSEXUAL_LESBIAN
